day,tranche,accts,balance,past_due_amt,amount_owed_to_dt,total_payments_amt
2022-02-03,Current,2,4590,NA,0,0
2022-02-04,Current,4,9300,NA,0,0
2022-02-05,Current,4,9300,NA,0,0
2022-02-06,Current,4,9300,NA,0,0
2022-02-07,Current,7,16004.9,NA,0,0
2022-02-08,Current,7,16004.9,NA,0,0
2022-02-09,Current,12,25443.9,NA,0,0
2022-02-10,Current,12,25443.9,NA,0,0
2022-02-11,Current,12,25443.9,NA,0,0
2022-02-12,Current,12,25443.9,NA,0,0
2022-02-13,Current,12,25443.9,NA,0,0
2022-02-14,Current,13,27933.9,NA,0,0
2022-02-15,Current,15,30009.8,NA,0,0
2022-02-16,Current,15,30009.8,NA,0,0
2022-02-17,Current,22,43675.8,NA,0,0
2022-02-18,Current,37,68218.59,NA,0,0
2022-02-19,Current,44,78695.32,NA,0,0
2022-02-20,Current,44,78695.32,NA,0,0
2022-02-21,Current,64,116141.41,NA,0,0
2022-02-22,Current,83,149232.76,NA,0,0
2022-02-23,Current,95,171398.26,NA,0,0
2022-02-24,Current,106,187820.76,NA,0,0
2022-02-25,Current,119,205394.76,NA,0,0
2022-02-26,Current,124,213934.76,NA,0,0
2022-02-27,Current,124,213934.76,NA,0,0
2022-02-28,Current,147,253710.76,NA,0,0
2022-03-01,Current,159,275152.36,NA,0,0
2022-03-02,Current,177,305685.56,NA,0,0
2022-03-03,Current,207,363638.26,NA,0,0
2022-03-04,Current,223,388268.25,NA,0,41.81
2022-03-05,Current,226,395145.95,NA,0,41.81
2022-03-06,Current,226,395145.95,NA,0,41.81
2022-03-07,Current,252,440478.43,NA,0,41.81
2022-03-08,Current,283,498389.33,NA,0,41.81
2022-03-09,Current,301,533086.33,NA,0,41.81
2022-03-10,Current,387,695175.48,NA,0,41.81
2022-03-11,Current,436,773288.32,NA,0,41.81
2022-03-12,Current,441,783860.52,NA,0,41.81
2022-03-13,Current,441,783860.52,NA,0,41.81
2022-03-14,Current,500,888684.57,NA,0,103.36
2022-03-15,Current,533,949230.46,NA,0,103.36
2022-03-16,Current,587,1048490.14,NA,0,103.36
2022-03-17,Current,672,1184913.94,NA,0,103.36
2022-03-18,Current,720,1258500.07,NA,0,103.36
2022-03-19,Current,757,1340783.33,NA,0,103.36
2022-03-20,Current,757,1340783.33,NA,0,103.36
2022-03-21,Current,854,1497594.12,NA,0,103.36
2022-03-22,Current,952,1666317.62,NA,0,103.36
2022-03-23,Current,1034,1804492.03,NA,0,103.36
2022-03-24,Current,1151,1978952.44,NA,0,103.36
2022-03-25,Current,1221,2089688.34,NA,0,143.36
2022-03-26,Current,1235,2109326.59,NA,0,143.36
2022-03-27,Current,1235,2109326.59,NA,0,143.36
2022-03-28,Current,1355,2322229,NA,0,143.36
2022-03-29,Current,1447,2451502.64,NA,0,143.36
2022-03-30,Current,1528,2443102.64,NA,0,143.36
2022-03-31,Current,1621,2443102.64,NA,0,143.36
2022-04-01,Current,1683,2432185.64,NA,0,143.36
2022-04-02,Current,1686,2432185.64,NA,0,143.36
2022-04-03,Current,1686,2432185.64,NA,0,143.36
2022-04-04,Current,1812,3024384.95,NA,0,143.36
2022-04-05,Current,1924,3206578.0608141096,NA,0,143.36
2022-04-06,Current,2035,3359477.7670500004,NA,0,143.36
2022-04-07,Current,2138,3499281.273285891,NA,0,165.67
2022-04-08,Current,2203,3586630.4495217814,NA,0,165.67
2022-04-09,Current,2234,3642894.537944716,NA,0,165.67
2022-04-10,Current,2234,3642146.6663676505,NA,0,165.67
2022-04-11,Current,2356,3794916.792522366,NA,0,165.67
2022-04-12,Current,2473,3965128.8186770817,NA,0,215.67
2022-04-13,Current,2584,4116939.5448317975,NA,0,1015.67
2022-04-14,Current,2678,4251002.910986513,NA,0,1104.67
2022-04-15,Current,2736,4338784.766870188,44.73,0,1137.16
2022-04-16,1-7,1,900.1586313703,29.54,0,0
2022-04-16,Current,2741,4343078.706026328,15.19,0,1137.16
2022-04-17,1-7,1,901.0366887676,29.54,0,0
2022-04-17,Current,2741,4343058.018660046,15.19,0,1214.98
2022-04-18,1-7,1,901.9147461649,29.54,0,0
2022-04-18,Current,2839,4473892.551293764,15.19,0,1214.98
2022-04-19,1-7,1,902.7928035622,29.54,29.54,0
2022-04-19,Current,2940,4633861.599844689,15.19,47.68,1245.43
2022-04-20,1-7,2,1829.3962585491,44.73,44.73,0
2022-04-20,Current,3020,4726589.586493829,31.31,74.51,1245.43
2022-04-21,1-7,2,1831.1764324122,44.73,44.73,0
2022-04-21,Current,3135,4910402.709673017,57.99,74.51,1450.03
2022-04-22,1-7,2,2638.1437853443,87.53,29.54,0
2022-04-22,Current,3201,4989615.058889192,111.48,121.01,1994.77
2022-04-23,1-7,3,5119.0803720411,169.47,15.19,0
2022-04-23,8-14,1,906.3050331514,29.54,29.54,0
2022-04-23,Current,3217,5008802.909090576,39.84,105.82,1994.77
2022-04-24,1-7,4,7541.9733358965,209.31,15.19,0
2022-04-24,8-14,1,907.1830905487,29.54,29.54,0
2022-04-24,Current,3211,4991835.0467631025,0,105.82,2036.79
2022-04-25,1-7,4,7549.2945202994,209.31,73.18,0
2022-04-25,8-14,1,908.061147946,29.54,29.54,0
2022-04-25,Current,3296,5086633.129949464,0,105.82,2036.79
2022-04-26,1-7,4,7556.6157047023,209.31,169.47,0
2022-04-26,8-14,1,908.9392053433,29.54,29.54,0
2022-04-26,Current,3381,5166653.280954101,0,138.31,2036.79
2022-04-27,1-7,3,6647.1072053456,178.93,178.93,0
2022-04-27,8-14,2,1841.8574755908,59.92,59.92,0
2022-04-27,Current,3455,5257713.5666737165,56,180.33,2117.2
2022-04-28,1-7,4,8521.6880607604,196.55,210.24,45
2022-04-28,8-14,2,1843.6376494539,59.92,59.92,0
2022-04-28,Current,3561,5400290.379478318,81.68,149.02,2140.12
2022-04-29,1-7,4,7445.4570441766,160.22,183.56,45
2022-04-29,8-14,3,3589.8856144145,162.64,117.91,0
2022-04-29,Current,3601,5455193.776616071,293.99,217.85,2617.14
2022-04-30,1-7,11,14191.2342329603,299.7,102.46,81.28
2022-04-30,15-29,2,1847.1979971801,104.65,59.92,0
2022-04-30,8-14,2,4234.3411668522,139.09,139.09,0
2022-04-30,Current,3596,5439100.754354747,113.25,217.85,2580.86
2022-05-01,1-7,10,11770.6864859684,220.02,62.62,81.28
2022-05-01,15-29,2,1848.9781710432,104.65,59.92,0
2022-05-01,8-14,3,6672.7971631544,218.77,178.93,0
2022-05-01,Current,3593,5430447.096881671,155.27,217.85,2604.86
2022-05-02,1-7,13,14020.966026577,284.79,122.66,81.28
2022-05-02,15-29,2,1850.7583449063,104.65,59.92,0
2022-05-02,8-14,3,6679.2196526066,218.77,178.93,0
2022-05-02,Current,3666,5521779.39794831,134.84,254.43,2604.86
2022-05-03,1-7,14,15353.4552760822,306.43,387.71,81.28
2022-05-03,15-29,2,1852.5385187694,104.65,104.65,0
2022-05-03,8-14,3,6685.6421420588,218.77,178.93,0
2022-05-03,Current,3750,5608903.244406895,135.68,518.06,2673.81
2022-05-04,1-7,17,17557.7455706303,391.26,432.71,81.28
2022-05-04,15-29,2,1854.3186926325,104.65,104.65,0
2022-05-04,8-14,3,6692.064631511,218.77,218.77,0
2022-05-04,Current,3835,5714765.810384008,90.68,559.42,2738.29
2022-05-05,1-7,18,20003.2211250267,385.27,483.95,184.8
2022-05-05,15-29,2,1856.0988664956,104.65,104.65,0
2022-05-05,8-14,6,10016.5492536817,372.59,319.77,45
2022-05-05,Current,3904,5797148.942009336,72.4,468.2,3255.57
2022-05-06,1-7,16,19151.3136587393,450.31,485.02,155.35
2022-05-06,15-29,3,3614.0978129635,235.82,162.64,0
2022-05-06,8-14,7,10257.121545841,402.65,344.91,45
2022-05-06,Current,3940,5823709.285403205,223.08,518.72,4031.97
2022-05-07,1-7,12,15071.0468071125,261.64,299.95,207.42
2022-05-07,15-29,4,6122.4960798419,398.02,243.74,0
2022-05-07,8-14,15,16899.0763674176,571.84,491.47,51.83
2022-05-07,Current,3935,5805575.093564017,104.51,476.13,4093.07
2022-05-08,1-7,11,12570.8784620469,219.62,173.89,123.38
2022-05-08,15-29,5,8579.1939774047,517.54,323.42,0
2022-05-08,8-14,14,14464.5982127024,452.32,411.79,51.83
2022-05-08,Current,3929,5788211.323703283,146.53,602.19,4421.85
2022-05-09,1-7,12,15058.3892436835,261.64,349.87,249.44
2022-05-09,15-29,5,8587.39664072,517.54,381.41,0
2022-05-09,8-14,14,14478.6152922347,452.32,433.43,51.83
2022-05-09,Current,4002,5870058.254683096,225.32,687.33,4462.99
2022-05-10,1-7,14,17536.2346522454,301.99,509.41,249.44
2022-05-10,15-29,5,8595.5993040353,517.54,477.7,0
2022-05-10,8-14,16,15853.1142777956,496.66,548.49,51.83
2022-05-10,Current,4086,5954740.037077304,438.28,1440.34,5327.56
2022-05-11,1-7,18,23107.860382249,565.61,675.31,306.51
2022-05-11,15-29,5,8603.8019673506,517.54,517.54,0
2022-05-11,8-14,17,15472.6568076123,534.87,503.32,6.83
2022-05-11,Current,4163,6080011.409412979,240.79,1852.36,5472.12
2022-05-12,1-7,21,27405.0699048435,700.93,754.02,223.44
2022-05-12,15-29,7,10058.8801298004,602.82,564.44,0
2022-05-12,8-14,17,17183.856391429,541.82,595.59,128.38
2022-05-12,Current,4229,6203440.461665033,252.35,2017.71,5831.16
2022-05-13,1-7,25,31642.886602546,866.66,888.61,223.44
2022-05-13,15-29,8,11145.2209712569,667.17,608.68,0
2022-05-13,8-14,15,16472.3879333068,774.49,519.44,52.07
2022-05-13,Current,4259,6226815.750130606,404.27,2187.41,7550.63
2022-05-14,1-7,23,33013.642102367,762.81,634.89,164.54
2022-05-14,15-29,18,21250.1701794429,1314.84,966.14,6.83
2022-05-14,8-14,14,15527.3925494459,449.59,415.7,104.14
2022-05-14,Current,4257,6221453.089901723,225.19,2187.41,7550.63
2022-05-15,1-7,22,30555.8756950136,720.79,466.81,38.48
2022-05-15,15-29,17,20322.2839816942,1238.89,905.38,6.83
2022-05-15,30-44,1,948.2783092346,75.95,60.76,0
2022-05-15,8-14,14,15542.432099948,388.79,415.7,104.14
2022-05-15,Current,4248,6193264.998531392,267.21,2355.49,7731.67
2022-05-16,1-7,21,31140.2106824389,731.63,748.27,206.56
2022-05-16,15-29,16,18627.9648437151,1128.15,893.31,6.83
2022-05-16,30-44,1,949.1804257004,75.95,60.76,0
2022-05-16,8-14,13,14749.5195542842,380.77,439.44,104.14
2022-05-16,Current,4323,6308331.901737509,378,2622.47,8042.18
2022-05-17,1-7,26,34576.269896625,873.22,906.29,206.56
2022-05-17,15-29,17,19206.7722738557,1164.47,1113.3,6.83
2022-05-17,30-44,1,950.0825421662,75.95,75.95,0
2022-05-17,8-14,11,15344.3297951943,435.56,546.67,104.14
2022-05-17,Current,4397,6423500.856613692,230.26,3682.88,8220.39
2022-05-18,1-7,25,31846.1592033933,825.34,883.51,180.48
2022-05-18,15-29,19,20731.380539946502,1257.37,1233.2,6.83
2022-05-18,30-44,1,950.984658632,75.95,75.95,0
2022-05-18,8-14,12,16066.5696931348,541.25,581.65,45.24
2022-05-18,Current,4467,6529695.76672911,442.88,4011.05,8575.61
2022-05-19,1-7,25,34345.1242210232,798.05,872.43,267.14
2022-05-19,15-29,19,20748.9844333187,1349.94,1268.62,6.83
2022-05-19,30-44,1,951.8867750978,75.95,75.95,0
2022-05-19,8-14,14,19336.2432113695,739.62,646.93,0
2022-05-19,Current,4549,6664239.93541447,655.49,4073.25,10097.16
2022-05-20,1-7,28,36803.2247986116,867.79,848.42,357.62
2022-05-20,15-29,20,23839.7997160078,1651.52,1376.98,6.83
2022-05-20,30-44,1,952.7888915636,91.14,75.95,0
2022-05-20,8-14,17,23184.3290396752,928.11,751.83,0
2022-05-20,Current,4571,6681214.280660218,1848.5,4435.09,12536.1
2022-05-21,1-7,51,56653.2634020184,1421.78,648.49,406.41
2022-05-21,15-29,23,26808.4479123306,1783.4,1414.39,6.83
2022-05-21,30-44,2,2735.0904552927,265.11,191.93,0
2022-05-21,8-14,21,28767.5865988968,998.53,803.69,0
2022-05-21,Current,4547,6636109.321529151,921.34,4429.77,12541.45
2022-05-22,1-7,48,51847.602360163,1379.76,335.43,90.13
2022-05-22,15-29,21,24080.5547144,1533.27,1238.53,0
2022-05-22,30-44,3,5278.4922017608,508.41,354.13,0
2022-05-22,8-14,22,29001.0998467314,1005.36,817.35,6.83
2022-05-22,Current,4523,6570389.037286407,1158.24,4742.83,12930.16
2022-05-23,1-7,49,54657.0424613503,1619.64,986.15,280.23
2022-05-23,15-29,20,21617.4759771832,1334.07,1150.73,0
2022-05-23,30-44,4,7769.5871720638,707.61,571.48,0
2022-05-23,8-14,21,26618.0364387756,927.23,802.88,6.83
2022-05-23,Current,4582,6649351.513461875,1268.86,5199.36,13399.47
2022-05-24,1-7,55,63766.1597188149,2123.12,1998.89,285.78
2022-05-24,15-29,20,21638.1676043514,1334.07,1334.07,0
2022-05-24,30-44,4,7776.9117779818,707.61,667.77,0
2022-05-24,8-14,22,27599.8710855562,998.54,965.47,6.83
2022-05-24,Current,4625,6707945.433752361,1269.41,8414.17,13945.7
2022-05-25,1-7,63,77190.8203936556,2716.73,2577.45,325.8
2022-05-25,15-29,25,27682.0378806748,1765.18,1686.9,0
2022-05-25,30-44,4,7784.2363838998,707.61,707.61,0
2022-05-25,8-14,20,25632.1199918493,907.22,841.8,24.78
2022-05-25,Current,4681,6785253.707726903,1121.25,8770.01,14721.51
2022-05-26,1-7,68,89165.7315182311,3031.88,2870.83,516.34
2022-05-26,15-29,28,32274.914302147,2111.95,1908.1,0
2022-05-26,30-44,4,7791.5609898178,707.61,707.61,0
2022-05-26,8-14,22,28301.0896532941,1162.95,1055.86,53.72
2022-05-26,Current,4742,6846913.902153878,811.72,9038.4,16087.44
2022-05-27,1-7,70,89518.7228129595,3147.83,3174.63,634.46
2022-05-27,15-29,29,36452.7378621128,2456.86,2052.47,0
2022-05-27,30-44,6,9266.6864203928,854.98,839.79,0
2022-05-27,8-14,25,31559.6866683075,1497.78,1257.42,53.72
2022-05-27,Current,4757,6823503.10203293,2238.74,9692.1,19399.42
2022-05-28,1-7,90,118211.5780007708,3559.52,2445.94,956.96
2022-05-28,15-29,35,45083.0048997661,2904.22,2334.82,6.83
2022-05-28,30-44,8,11304.8655611674,1068,969.67,0
2022-05-28,8-14,47,57426.7236512208,2147.73,2018.84,108.85
2022-05-28,Current,4680,6692568.079385895,745.17,9247.14,19064.83
2022-05-29,1-7,90,115444.5238414838,3508.34,2193.82,746.86
2022-05-29,15-29,28,37743.37949655,2266.4,1862.46,6.83
2022-05-29,30-44,15,18698.269864939,1705.82,1442.03,0
2022-05-29,8-14,47,57482.15209673,2147.73,2018.84,108.85
2022-05-29,Current,4663,6636695.789745326,1142.82,9499.26,19706.46
2022-05-30,1-7,93,120254.1697602202,3708.19,2321.21,998.98
2022-05-30,15-29,27,36960.6827074558,2232.2,1810.1,6.83
2022-05-30,30-44,14,17754.1193523374,1599.49,1350.89,0
2022-05-30,45-59,1,961.8100562216,106.33,91.14,0
2022-05-30,8-14,50,60111.1360442165,2433.05,2195.93,108.85
2022-05-30,Current,4641,6584467.765927053,1293.8,9247.14,19787.64
2022-05-31,1-7,88,118153.2032300621,3612.19,2427.46,940.47
2022-05-31,15-29,30,40324.1369224243,2502.16,2099.37,6.83
2022-05-31,30-44,14,17770.8767794916,1599.49,1394.19,0
2022-05-31,45-59,1,962.7121726874,106.33,91.14,0
2022-05-31,8-14,48,57487.7044689277,2355.39,2229.83,84.04
2022-05-31,Current,4704,6646114.605635611,990.64,10527.33,20813.68
2022-06-01,1-7,91,120207.8731419235,3526.04,3617.27,997.07
2022-06-01,15-29,33,42768.7563671445,2682.55,2461.87,6.83
2022-06-01,30-44,15,18356.7075841801,1662.49,1595.97,0
2022-06-01,45-59,1,963.6142891532,106.33,106.33,0
2022-06-01,8-14,54,67420.604274481,2750.82,2816.79,119.94
2022-06-01,Current,4764,6707633.356243816,1085.66,14084.92,23298.65
2022-06-02,1-7,93,120940.7882086312,3360.94,3698.73,764.54
2022-06-02,15-29,36,47896.2873674538,3044.68,2868.23,35.77
2022-06-02,30-44,16,19078.4990450908,1809.56,1721.41,0
2022-06-02,45-59,1,964.516405619,106.33,106.33,0
2022-06-02,8-14,55,72461.8128394819,2890.51,2981.74,301.54
2022-06-02,Current,4850,6792477.043074006,2478.73,15883.64,25478.95
2022-06-03,1-7,109,145781.0501677235,5079.55,3950.01,733.91
2022-06-03,15-29,39,51583.8864801534,3442.17,3023.23,35.77
2022-06-03,30-44,17,19918.3827412339,2039.92,1808.47,0
2022-06-03,45-59,1,965.4185220848,121.52,106.33,0
2022-06-03,8-14,54,66834.1820409542,3042.96,2938.74,430.54
2022-06-03,Current,4877,6795139.555502231,3804.29,17041.72,32843.38
2022-06-04,1-7,141,181984.0749618373,5840.64,2924.17,983.64
2022-06-04,15-29,63,76959.8627996318,4737.35,3972.89,137.43
2022-06-04,30-44,18,23052.4874861424,2329.36,2008.15,0
2022-06-04,45-59,1,966.3206385506,121.52,106.33,0
2022-06-04,8-14,76,97768.7315532761,3459.07,3703.63,641.77
2022-06-04,Current,4791,6661802.625959824,1148.23,16153.33,32659.72
2022-06-05,1-7,138,175086.2732600376,5621.8,2441.42,731.52
2022-06-05,15-29,58,69046.4218490308,4206.03,3554.19,137.43
2022-06-05,30-44,21,26062.9498011941,2516.8,2140.96,0
2022-06-05,45-59,2,2773.8028769382,353.48,280.3,0
2022-06-05,8-14,79,103239.6104861313,3647.68,3892.24,641.77
2022-06-05,Current,4771,6612666.693430052,1433.95,16559.39,33603.71
2022-06-06,1-7,128,168856.5680188083,5314.56,3818.19,1128.64
2022-06-06,15-29,58,67677.3934803087,4162.6,3675.63,137.43
2022-06-06,30-44,20,23510.8046934279,2192.4,1969.22,0
2022-06-06,45-59,3,5353.0861603933,677.88,581.59,0
2022-06-06,8-14,87,112830.7165394305,4383.74,4542.92,626.69
2022-06-06,Current,4851,6676104.45954189,1455.02,17640.82,34136.13
2022-06-07,1-7,133,164971.4169578364,4875.1,5628.66,1385.55
2022-06-07,15-29,65,77688.5204691999,5001.83,4915.58,137.43
2022-06-07,30-44,19,21011.5727686763,1913.52,1913.52,0
2022-06-07,45-59,4,7879.4562608338,956.76,916.92,0
2022-06-07,8-14,87,117848.1961576701,4386.05,4848.6,635.88
2022-06-07,Current,4962,6776498.796492328,1570.18,25780.08,35599.57
2022-06-08,1-7,146,180234.2104987983,5411.74,6341.65,1558.5
2022-06-08,15-29,65,83393.7339131489,5333.61,5118.2,137.43
2022-06-08,30-44,21,24493.1143709667,2254.35,2245.83,0
2022-06-08,45-59,4,7886.7808667518,956.76,956.76,0
2022-06-08,8-14,88,112975.494776985,4270.86,4709.47,680.79
2022-06-08,Current,5057,6886927.591100721,1691.46,26910.06,36726.27
2022-06-09,1-7,155,195517.9219967221,5928.82,7043.44,2133.5
2022-06-09,15-29,69,91913.7568075612,6017.2,5773.86,327.34
2022-06-09,30-44,25,28590.5829097037,2688.56,2586.82,0
2022-06-09,45-59,4,7894.1054726698,956.76,956.76,0
2022-06-09,8-14,89,113039.7860969201,4213.91,4236.72,470.01
2022-06-09,Current,5171,7026297.074803478,2879.67,27332.15,38657.44
2022-06-10,1-7,154,195127.7436463118,6517.91,6624.47,2309.16
2022-06-10,15-29,72,95226.4149620871,6480.05,5998.73,407.24
2022-06-10,30-44,28,33257.6928967941,3409.56,2997.92,0
2022-06-10,45-59,4,7901.4300785878,971.95,956.76,0
2022-06-10,8-14,92,117382.3782091404,5686.92,4667.13,288.49
2022-06-10,Current,5225,7041081.627754547,4865.05,28955.06,47702.5
2022-06-11,1-7,177,219800.2012335018,6966.18,5209.35,2932.31
2022-06-11,15-29,106,133875.9730680514,8621.13,7216.48,511.06
2022-06-11,30-44,30,38015.5268035041,3792.06,3275.48,0
2022-06-11,45-59,5,8448.3428089281,1071.43,1016.4,0
2022-06-11,8-14,128,157666.366902151,5939.57,5941.88,814.86
2022-06-11,Current,5113,6877197.8890700145,1786.47,27540.48,46740.99
2022-06-12,1-7,176,218952.3982244342,6881.16,4745.48,2638.17
2022-06-12,15-29,101,128577.4353960628,7988.08,6728.65,504.23
2022-06-12,30-44,35,43865.9142784619,4288,3652.97,6.83
2022-06-12,45-59,7,10514.4827286083,1309.55,1211.22,0
2022-06-12,8-14,128,159400.4032445328,5982.12,5923.32,814.86
2022-06-12,Current,5100,6827446.50308667,1850.62,27938.43,47115.57
2022-06-13,1-7,172,205889.6880483793,6306.54,5551.1,2395.72
2022-06-13,15-29,107,136950.1576556743,8670.36,7727.98,504.23
2022-06-13,30-44,29,36862.4972763385,3500.73,3127.55,6.83
2022-06-13,45-59,14,18012.246200057,2183.55,1963.06,0
2022-06-13,8-14,124,160420.25354802,6111.8,6161.54,1019.04
2022-06-13,Current,5212,6938335.37893196,2273.4,31175.43,48643.41
2022-06-14,1-7,175,214441.3275216481,6490.62,8292.05,2524.31
2022-06-14,15-29,116,155102.1370822609,9744.07,9903.81,564.1
2022-06-14,30-44,30,37327.9588831384,3569.21,3504.38,6.83
2022-06-14,45-59,13,17053.674543756,2046.84,2007,0
2022-06-14,60-74,1,975.3418032086,136.71,136.71,0
2022-06-14,8-14,127,156737.913201656,5631.44,6627.31,1162.17
2022-06-14,Current,5288,7001373.949864362,1787.25,39678.17,49849.99
2022-06-15,1-7,173,205798.0087214819,6343.29,8291.95,2866.29
2022-06-15,15-29,119,155103.9938007961,9818.11,10227.95,575.68
2022-06-15,30-44,31,39105.5928351458,3778.81,3715.55,6.83
2022-06-15,45-59,13,17069.5425741978,2055.36,2046.84,0
2022-06-15,60-74,1,976.2439196744,136.71,136.71,0
2022-06-15,8-14,133,168171.6150041489,6263.39,7176.95,1300.58
2022-06-15,Current,5346,7094813.769983762,2500.26,41427,54657.15
2022-06-16,1-7,178,214220.4368986709,6791.91,8228.03,2867.05
2022-06-16,15-29,128,169290.8135354756,10735.78,10722.93,575.68
2022-06-16,30-44,30,38911.4930553663,3827.86,3678.34,6.83
2022-06-16,45-59,15,18494.597333958,2312.35,2224.2,0
2022-06-16,60-74,1,977.1460361402,136.71,136.71,0
2022-06-16,8-14,136,170553.3023161816,6568.31,7409.55,1472.98
2022-06-16,Current,5395,7165912.290100575,3294.26,42378.6,55967.49
2022-06-17,1-7,163,186036.8454335388,6396.63,7236.33,2778.54
2022-06-17,15-29,141,185904.5793059144,12417.3,11690.06,620.28
2022-06-17,30-44,32,43620.7196004693,4365.86,4070.99,35.77
2022-06-17,45-59,16,19226.2618871985,2554.09,2322.64,0
2022-06-17,60-74,1,978.048152606,151.9,136.71,0
2022-06-17,8-14,136,166497.2023087846,7839.49,7447.16,1549.81
2022-06-17,Current,5427,7204288.957275705,5283.64,47058.05,69065.03
2022-06-18,1-7,203,231741.0108180039,6477.14,6765.03,5276.31
2022-06-18,15-29,193,247233.9206155881,15923.21,13899.86,1024.66
2022-06-18,30-44,39,52526.2389815089,5221.18,4645.71,35.77
2022-06-18,45-59,16,19244.1120299144,2593.93,2322.64,0
2022-06-18,60-74,1,978.9502690718,151.9,136.71,0
2022-06-18,8-14,159,182883.060050323,6659.75,8050.52,1995.02
2022-06-18,Current,5302,7044589.3321872,2751.25,44141.47,65922.92
2022-06-19,1-7,209,235269.6089378436,6830.2,6509.4,5154.64
2022-06-19,15-29,174,227877.7270461609,14109.51,12401.28,923
2022-06-19,30-44,58,71908.2923641433,6833.06,5897.41,137.43
2022-06-19,45-59,17,22421.6986109875,2943.37,2622.16,0
2022-06-19,60-74,1,979.8523855376,151.9,136.71,0
2022-06-19,8-14,159,182690.3790404375,6586.27,8018.36,1995.02
2022-06-19,Current,5282,7001315.615535928,2529.39,44376.62,66282.32
2022-06-20,1-7,196,215754.3349566413,6858.79,7616.56,4985.27
2022-06-20,15-29,174,230381.892912905,14323.9,12989.89,972.04
2022-06-20,30-44,53,66483.0275811119,6478.36,5590.53,137.43
2022-06-20,45-59,21,26103.7919923026,3305.49,2981.39,0
2022-06-20,60-74,2,2812.5152985837,441.85,426.66,0
2022-06-20,8-14,154,173564.1635395164,6462.36,7626.03,1792.08
2022-06-20,Current,5366,7059001.763744042,4221.18,48021.79,68940.26
2022-06-21,1-7,203,223301.7098735206,7764.57,9508.31,4074.23
2022-06-21,15-29,179,236394.6801759651,14924.5,15382.69,1068.74
